config_id,hidden_dims,dropout,batchnorm,early_stopping,cross_val,accuracy,precision,recall,f1_score,specificity,specificity_per_class,precision_adenocarcinoma,recall_adenocarcinoma,f1_adenocarcinoma,precision_benigno,recall_benigno,f1_benigno,precision_carcinoma squamoso,recall_carcinoma squamoso,f1_carcinoma squamoso,test_accuracy,test_precision,test_recall,test_f1_score,test_specificity,test_specificity_per_class,conf_matrix,conf_matrix_test,test_precision_adenocarcinoma,test_precision_benigno,test_precision_carcinoma squamoso,test_recall_adenocarcinoma,test_recall_benigno,test_recall_carcinoma squamoso,test_f1_adenocarcinoma,test_f1_benigno,test_f1_carcinoma squamoso
1,[64],0.0,False,True,True,65.30671082481223,0.6447367349617561,0.6537401186172981,0.6463208910207983,0.826513467683189,"0.8111,0.8410,0.8275",0.5680235672201392,0.4957924263674614,0.5294558162755866,0.7288809381832637,0.8644507307873645,0.7908983069125418,0.6373056994818653,0.6009771986970684,0.6186085498742665,85.11111111111111,0.8513419368549314,0.8507749866308121,0.8508437694925718,0.9257131124551904,"0.8965,0.9846,0.8961","[array([2121,  839, 1318], dtype=int64), array([ 423, 3667,  152], dtype=int64), array([1190,  525, 2583], dtype=int64)]","[array([576,  22, 155], dtype=int64), array([ 33, 723,   2], dtype=int64), array([122,   1, 616], dtype=int64)]",0.7879616963064295,0.9691689008042895,0.796895213454075,0.7649402390438247,0.9538258575197889,0.8335588633288228,0.7762803234501348,0.961436170212766,0.8148148148148148
2,[128],0.1,False,True,True,66.29741131900445,0.6565286401557356,0.6634736762599579,0.6546428420405351,0.8313699177434178,"0.8468,0.8794,0.7678",0.5900971482293952,0.44015895278167366,0.5042174320524836,0.778681506849315,0.8576143328618576,0.8162441103881535,0.6008072653884965,0.6926477431363425,0.6434669836809683,85.64444444444445,0.8565475882525394,0.8560447666234238,0.8562286148214978,0.9283631752357883,"0.8965,0.9853,0.9034","[array([1883,  677, 1718], dtype=int64), array([ 344, 3638,  260], dtype=int64), array([ 964,  357, 2977], dtype=int64)]","[array([589,  22, 142], dtype=int64), array([ 28, 726,   4], dtype=int64), array([127,   0, 612], dtype=int64)]",0.7916666666666666,0.9705882352941176,0.8073878627968337,0.7822045152722443,0.9577836411609498,0.8281461434370772,0.7869071476285905,0.9641434262948207,0.8176352705410822
3,"[128, 64]",0.3,False,True,True,66.21164745146186,0.6546318671564035,0.6626319533920907,0.6551461081453601,0.8309708212231822,"0.8343,0.8696,0.7890",0.5838235294117647,0.4640018700327256,0.5170617348267778,0.7636863242443458,0.8517208863743517,0.8053048032987853,0.6163857478131001,0.6721731037691949,0.6430717863105175,85.51111111111112,0.8561764005231541,0.8544647843360321,0.8549532520494528,0.9276407857295278,"0.8778,0.9846,0.9206","[array([1985,  706, 1587], dtype=int64), array([ 418, 3613,  211], dtype=int64), array([ 997,  412, 2889], dtype=int64)]","[array([612,  22, 119], dtype=int64), array([ 28, 729,   1], dtype=int64), array([155,   1, 583], dtype=int64)]",0.769811320754717,0.9694148936170213,0.829302987197724,0.8127490039840638,0.9617414248021108,0.7889039242219216,0.7906976744186046,0.9655629139072848,0.8085991678224688
4,"[128, 64]",0.3,True,True,True,70.01097765330825,0.6960782784278079,0.700578359358481,0.697139208739336,0.8499399285635789,"0.8275,0.9104,0.8119",0.6090764331210191,0.5364656381486677,0.5704697986577181,0.8271827182718272,0.8665723715228666,0.8464195256734975,0.6519756838905775,0.6986970684039088,0.6745283018867925,86.66666666666667,0.8680236567522188,0.8666452011442165,0.8651995729432026,0.933526756945799,"0.9319,0.9806,0.8882","[array([2295,  509, 1474], dtype=int64), array([ 437, 3676,  129], dtype=int64), array([1036,  259, 3003], dtype=int64)]","[array([558,  28, 167], dtype=int64), array([ 27, 729,   2], dtype=int64), array([ 75,   1, 663], dtype=int64)]",0.8454545454545455,0.9617414248021108,0.796875,0.7410358565737052,0.9617414248021108,0.8971583220568335,0.7898089171974523,0.9617414248021108,0.8440483768300445
5,"[256, 128]",0.5,True,True,True,70.07344406144564,0.694028552409796,0.7012746765680897,0.6946625770326725,0.8502761008969019,"0.8472,0.8928,0.8108",0.6263956484397366,0.5114539504441328,0.5631192896667095,0.80475886976843,0.892975011786893,0.8465750363169069,0.6509311390212213,0.6993950674732433,0.6742934051144011,86.57777777777778,0.8663154982774475,0.8653183028556595,0.8657692098259103,0.9330009167371288,"0.8945,0.9879,0.9166","[array([2188,  599, 1491], dtype=int64), array([ 333, 3788,  121], dtype=int64), array([ 972,  320, 3006], dtype=int64)]","[array([610,  18, 125], dtype=int64), array([ 29, 728,   1], dtype=int64), array([129,   0, 610], dtype=int64)]",0.7942708333333334,0.9758713136729222,0.8288043478260869,0.8100929614873837,0.9604221635883905,0.8254397834912043,0.8021038790269559,0.9680851063829787,0.8271186440677966
6,"[512, 256, 128]",0.5,True,True,True,69.19988215837647,0.6921258586531466,0.6924417086786431,0.6922428184624154,0.8458742443241128,"0.7947,0.9207,0.8222",0.5823207052656659,0.5712949976624591,0.5767551622418879,0.8393953708077468,0.8378123526638378,0.8386031146767343,0.6546614998860268,0.6682177757096324,0.6613701784686241,86.84444444444445,0.8706567462941069,0.8678037005101569,0.8684804731476733,0.9342804721457737,"0.8811,0.9873,0.9345","[array([2444,  447, 1387], dtype=int64), array([ 560, 3554,  128], dtype=int64), array([1193,  233, 2872], dtype=int64)]","[array([635,  19,  99], dtype=int64), array([ 29, 729,   0], dtype=int64), array([149,   0, 590], dtype=int64)]",0.7810578105781057,0.9745989304812834,0.8563134978229318,0.8432934926958832,0.9617414248021108,0.7983761840324763,0.8109833971902938,0.9681274900398407,0.8263305322128851
7,"[512, 256, 128]",0.7,True,True,True,68.67688995503636,0.6847424816825359,0.6873590334552255,0.6858306671489288,0.8432801757463192,"0.7815,0.9130,0.8353",0.5633044699274514,0.5626460963066854,0.5629750906326746,0.831374321880651,0.867043847241867,0.8488345257327486,0.659548653239505,0.6323871568171242,0.6456823850813636,83.55555555555556,0.8367781524801385,0.8350578968903511,0.835811781689444,0.9179504748015285,"0.8758,0.9899,0.8882","[array([2407,  512, 1359], dtype=int64), array([ 520, 3678,   44], dtype=int64), array([1346,  234, 2718], dtype=int64)]","[array([569,  15, 169], dtype=int64), array([ 36, 722,   0], dtype=int64), array([150,   0, 589], dtype=int64)]",0.7536423841059603,0.9796472184531886,0.7770448548812665,0.7556440903054449,0.9525065963060686,0.79702300405954,0.7546419098143236,0.9658862876254181,0.7869071476285905
8,"[512, 256, 128, 64]",0.5,True,True,True,68.59886857432939,0.6811121578525009,0.6865219447660565,0.6832058144144918,0.8429105349411534,"0.8068,0.8941,0.8278",0.5845921450151057,0.5427769985974754,0.5629090909090909,0.800702370500439,0.85997171145686,0.829279381677654,0.6580419580419581,0.6568171242438343,0.6574289706567303,84.35555555555555,0.846454359411872,0.8432061768433684,0.8444538280196241,0.9219623973720724,"0.8818,0.9953,0.8888","[array([2322,  583, 1373], dtype=int64), array([ 500, 3648,   94], dtype=int64), array([1150,  325, 2823], dtype=int64)]","[array([579,   7, 167], dtype=int64), array([ 45, 712,   1], dtype=int64), array([132,   0, 607], dtype=int64)]",0.7658730158730159,0.9902642559109874,0.7832258064516129,0.7689243027888446,0.9393139841688655,0.8213802435723951,0.7673956262425448,0.964116452268111,0.8018494055482166
9,"[1024, 512, 256]",0.5,True,True,True,69.17636252855498,0.699103977349845,0.6921087259410855,0.6948840998525346,0.8457098795878607,"0.7852,0.9455,0.8063",0.5777112594980428,0.5864890135577373,0.5820670455863589,0.8802564102564102,0.8092880716643093,0.8432817489560305,0.639344262295082,0.6805490926012099,0.6593035050152147,86.04444444444445,0.8599063314928057,0.8600032978507598,0.8599537530473383,0.9303212684858518,"0.8958,0.9792,0.9159","[array([2509,  325, 1444], dtype=int64), array([ 603, 3433,  206], dtype=int64), array([1231,  142, 2925], dtype=int64)]","[array([597,  30, 126], dtype=int64), array([ 28, 729,   1], dtype=int64), array([128,   1, 610], dtype=int64)]",0.7928286852589641,0.9592105263157895,0.8276797829036635,0.7928286852589641,0.9617414248021108,0.8254397834912043,0.7928286852589641,0.9604743083003953,0.8265582655826558
10,"[1024, 512, 256, 128]",0.6,True,True,True,69.34006560418484,0.6889230589380059,0.6940129741911686,0.690628070570579,0.8466343963893466,"0.8013,0.8928,0.8458",0.5910843373493976,0.5733987844787284,0.5821072615092548,0.8019823313940961,0.8774163130598774,0.8380051784307103,0.673702508070524,0.6312238250348999,0.6517717717717718,85.77777777777777,0.859176614254583,0.8572583005018536,0.8580716557678899,0.9290131365388342,"0.8844,0.9913,0.9113","[array([2453,  596, 1229], dtype=int64), array([ 435, 3722,   85], dtype=int64), array([1262,  323, 2713], dtype=int64)]","[array([607,  13, 133], dtype=int64), array([ 32, 725,   1], dtype=int64), array([141,   0, 598], dtype=int64)]",0.7782051282051282,0.9823848238482384,0.8169398907103825,0.8061088977423638,0.9564643799472295,0.8092016238159675,0.79191128506197,0.9692513368983957,0.8130523453433038
11,"[1024, 512, 256, 128, 64]",0.6,True,True,True,69.54298632343264,0.6924252092306604,0.6960178550909704,0.6937997892956812,0.847628303566608,"0.7916,0.9069,0.8444",0.5796930342384888,0.5738662926601216,0.5767649477270057,0.8229813664596274,0.8745874587458746,0.848,0.674601226993865,0.6395998138669149,0.6566344201600383,82.13333333333334,0.8247837618250465,0.8212135603047318,0.8197263790041408,0.9109701007368546,"0.9031,0.9886,0.8412","[array([2455,  541, 1282], dtype=int64), array([ 488, 3710,   44], dtype=int64), array([1292,  257, 2749], dtype=int64)]","[array([496,  17, 240], dtype=int64), array([ 34, 724,   0], dtype=int64), array([111,   0, 628], dtype=int64)]",0.7737909516380655,0.9770580296896086,0.7235023041474654,0.6586985391766268,0.9551451187335093,0.8497970230040596,0.7116212338593975,0.9659773182121414,0.7815805849408837
12,"[1024, 512, 256, 128, 64]",0.7,True,True,True,66.11033165478004,0.6635998111812518,0.6620689331686908,0.6540853688267424,0.8305442599388299,"0.7334,0.8682,0.8900",0.5317705120296113,0.6044880785413744,0.5658024286183131,0.7724068479355488,0.9040546911834041,0.8330618008037363,0.6866220735785953,0.47766402978129363,0.5633918770581778,79.73333333333333,0.8032876489430244,0.796109945295516,0.7970404063069724,0.8987652459464476,"0.8076,0.9893,0.8994","[array([2586,  761,  931], dtype=int64), array([ 401, 3835,    6], dtype=int64), array([1876,  369, 2053], dtype=int64)]","[array([585,  16, 152], dtype=int64), array([ 34, 724,   0], dtype=int64), array([254,   0, 485], dtype=int64)]",0.6701030927835051,0.9783783783783784,0.7613814756671899,0.7768924302788844,0.9551451187335093,0.6562922868741543,0.7195571955719557,0.9666221628838452,0.7049418604651163
13,"[1024, 512, 256, 128, 64, 32]",0.5,True,True,True,67.30389504304324,0.6739549502551944,0.673845567337857,0.6691736835212511,0.8364950055832097,"0.7519,0.8777,0.8799",0.5468349016253208,0.5977092099111735,0.5711413893232075,0.7817765758269191,0.8859028760018859,0.8305890153608133,0.6932533733133434,0.5379246161005119,0.6057906458797327,83.91111111111111,0.8417193312677916,0.8384034833191452,0.8395564810577558,0.9196755408385727,"0.8611,0.9913,0.9067","[array([2557,  712, 1009], dtype=int64), array([ 470, 3758,   14], dtype=int64), array([1649,  337, 2312], dtype=int64)]","[array([599,  13, 141], dtype=int64), array([ 35, 723,   0], dtype=int64), array([173,   0, 566], dtype=int64)]",0.7422552664188352,0.9823369565217391,0.8005657708628006,0.795484727755644,0.9538258575197889,0.7658998646820027,0.767948717948718,0.9678714859437751,0.7828492392807745
14,"[1024, 512, 256, 128, 64, 32]",0.6,True,True,True,66.11019165698349,0.6652985515183044,0.6620085255059821,0.656851683700589,0.8305008922680798,"0.7199,0.8928,0.8788",0.524074810982889,0.6157082748948106,0.5662080825451419,0.8035485250106883,0.8861386138613861,0.8428251121076233,0.668272318561336,0.48417868776174966,0.5615218564490017,79.68888888888888,0.8061853595538473,0.7955108529684985,0.7958446538935108,0.898492142243389,"0.7943,0.9866,0.9146","[array([2634,  614, 1030], dtype=int64), array([ 480, 3759,    3], dtype=int64), array([1912,  305, 2081], dtype=int64)]","[array([604,  20, 129], dtype=int64), array([ 35, 723,   0], dtype=int64), array([273,   0, 466], dtype=int64)]",0.6622807017543859,0.9730820995962315,0.7831932773109244,0.8021248339973439,0.9538258575197889,0.6305818673883626,0.7255255255255255,0.9633577614923384,0.6986506746626686
15,"[1024, 512, 256, 128, 64, 32]",0.7,True,True,True,62.583747594929164,0.611517665052219,0.6268058380065753,0.6144100905556776,0.8128962743682004,"0.7773,0.8362,0.8252",0.49815303430079155,0.4413277232351566,0.46802181457610315,0.7341029523088569,0.9144271570014144,0.8144026873819021,0.6022970085470085,0.5246626337831549,0.5608057697090276,73.6888888888889,0.7447066020566143,0.7370628691160311,0.7221405243203806,0.8690024479326995,"0.9051,0.9745,0.7273","[array([1888,  906, 1484], dtype=int64), array([ 358, 3879,    5], dtype=int64), array([1544,  499, 2255], dtype=int64)]","[array([303,  38, 412], dtype=int64), array([ 28, 730,   0], dtype=int64), array([114,   0, 625], dtype=int64)]",0.6808988764044944,0.9505208333333334,0.6027000964320154,0.40239043824701193,0.9630606860158312,0.8457374830852503,0.5058430717863105,0.9567496723460026,0.7038288288288288
16,"[1024, 512, 256, 128, 64, 32, 16]",0.6,True,True,True,63.84785465550499,0.6264457675929606,0.6394137140240664,0.6296224635363478,0.8191878616874287,"0.7717,0.8594,0.8265",0.5095573440643864,0.4735857877512856,0.49091349648655197,0.7625516834022446,0.9130127298444131,0.8310267138719022,0.6072282753122509,0.5316426244765007,0.5669271802505893,70.26666666666667,0.7518700632890339,0.7037941234349713,0.6520139514165137,0.85225553141265,"0.9673,0.9859,0.6036","[array([2026,  786, 1466], dtype=int64), array([ 357, 3873,   12], dtype=int64), array([1593,  420, 2285], dtype=int64)]","[array([138,  21, 594], dtype=int64), array([ 30, 723,   5], dtype=int64), array([ 19,   0, 720], dtype=int64)]",0.7379679144385026,0.9717741935483871,0.5458680818802123,0.18326693227091634,0.9538258575197889,0.9742895805142084,0.2936170212765957,0.96271637816245,0.6997084548104956
